countryname,year,date,party,partyname,pfem_a,source,absseat_a,femaleleader_a
Bosnia-Herzegovina,2006,,79953,Croatian Democratic Union of Bosnia and Herzegovina,,,,
Bosnia-Herzegovina,2006,,79723,Party for Bosnia and Herzegovina,,,,
Bosnia-Herzegovina,2006,,79951,Party of Democratic Action,,,,
Bosnia-Herzegovina,2006,,79422,Party of Democratic Progress of the Republika Srpska,,,,
Bosnia-Herzegovina,2006,,79955,Serbian Democratic Party,,,,
Bosnia-Herzegovina,2006,,79321,Social Democratic Party of Bosnia and Herzegovina,,,,
Bosnia-Herzegovina,2010,,79610,Alliance for a Better Future of Bosnia and Herzegovina,,,,
Bosnia-Herzegovina,2010,,79730,Alliance of Independent Social Democrats,,,,
Bosnia-Herzegovina,2010,,79956,Croatian Democratic Union 1990,,,,
Bosnia-Herzegovina,2010,,79953,Croatian Democratic Union of Bosnia and Herzegovina,,,,
Bosnia-Herzegovina,2010,,79723,Party for Bosnia and Herzegovina,,,,
Bosnia-Herzegovina,2010,,79951,Party of Democratic Action,,,,
Bosnia-Herzegovina,2010,,79955,Serbian Democratic Party,,,,
Bosnia-Herzegovina,2010,,79321,Social Democratic Party of Bosnia and Herzegovina,,,,
Bosnia-Herzegovina,2014,,79610,Alliance for a Better Future of Bosnia and Herzegovina,,,,
Bosnia-Herzegovina,2014,,79730,Alliance of Independent Social Democrats,,,,
Bosnia-Herzegovina,2014,,79956,Croatian Democratic Union 1990,,,,
Bosnia-Herzegovina,2014,,79953,Croatian Democratic Union of Bosnia and Herzegovina,,,,
Bosnia-Herzegovina,2014,,79322,Democratic Front,,,,
Bosnia-Herzegovina,2014,,79951,Party of Democratic Action,,,,
Bosnia-Herzegovina,2014,,79955,Serbian Democratic Party,,,,
Bosnia-Herzegovina,2014,,79321,Social Democratic Party of Bosnia and Herzegovina,,,,
Bulgaria,1990,,80810,Bulgarian Agrarian National Union,,,,
Bulgaria,1990,,80220,Bulgarian Socialist Party,,,,
Bulgaria,1990,,80951,Movement for Rights and Freedoms,,,,
Bulgaria,1990,,80410,Union of Democratic Forces,,,,
Bulgaria,1991,,80228,Coalition of Bulgarian Socialist Party,NA,no seats,0,
Bulgaria,1994,,80812,BAPÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÃƒÃƒÃƒÃƒÃƒ,NA,no seats,0,
Bulgaria,1994,,80228,"CBSP,BAPÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÃƒÃƒÃƒÃƒÃƒÃƒ",NA,no seats,0,
Bulgaria,1994,,80110,PCÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢ÃƒÃƒÃƒÃƒÃƒ,NA,no seats,0,
Bulgaria,1997,,80229,Democratic Left,,,,
Bulgaria,1997,,80110,PCÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢ÃƒÃƒÃƒÃƒÃƒ,NA,no seats,0,
Bulgaria,2005,,80813,Bulgarian People's Union,,,,
Bulgaria,2005,,80220,Bulgarian Socialist Party,,,,
Bulgaria,2013,,80220,Bulgarian Socialist Party,,,,
Bulgaria,2014,,80330,Alternative for Bulgarian Revival,,,,
Bulgaria,2014,,80630,Bulgaria without Censorship,,,,
Bulgaria,2014,,80061,Reformist bloc,NA,no seats,0,
Canada,1984,,62420,Liberal Party of Canada,12.5,https://en.wikipedia.org/wiki/List_of_women_elected_to_Canadian_Parliament,40,0
Canada,1984,,62320,New Democratic Party,10,https://en.wikipedia.org/wiki/List_of_women_elected_to_Canadian_Parliament,30,0
Canada,1984,,62620,Progressive Conservative Party,9,https://en.wikipedia.org/wiki/List_of_women_elected_to_Canadian_Parliament,211,0
Canada,1988,,62420,Liberal Party of Canada,15.7,https://en.wikipedia.org/wiki/List_of_women_elected_to_Canadian_Parliament,83,0
Canada,1988,,62320,New Democratic Party,11.6,https://en.wikipedia.org/wiki/List_of_women_elected_to_Canadian_Parliament,43,0
Canada,1988,,62620,Progressive Conservative Party,12.4,https://en.wikipedia.org/wiki/List_of_women_elected_to_Canadian_Parliament,169,0
Canada,1993,,62420,Liberal Party of Canada,23.9,https://en.wikipedia.org/wiki/List_of_women_elected_to_Canadian_Parliament,177,0
Canada,1993,,62320,New Democratic Party,11.1,https://en.wikipedia.org/wiki/List_of_women_elected_to_Canadian_Parliament,9,0
Canada,1993,,62620,Progressive Conservative Party,50,https://en.wikipedia.org/wiki/List_of_women_elected_to_Canadian_Parliament,2,0
Canada,1997,,62420,Liberal Party of Canada,24.2,https://en.wikipedia.org/wiki/List_of_women_elected_to_Canadian_Parliament,155,0
Canada,1997,,62320,New Democratic Party,38.1,https://en.wikipedia.org/wiki/List_of_women_elected_to_Canadian_Parliament,21,0
Canada,1997,,62620,Progressive Conservative Party,10,https://en.wikipedia.org/wiki/List_of_women_elected_to_Canadian_Parliament,20,0
Canada,2000,,62420,Liberal Party of Canada,22.1,https://en.wikipedia.org/wiki/List_of_women_elected_to_Canadian_Parliament,172,0
Canada,2000,,62320,New Democratic Party,38.5,https://en.wikipedia.org/wiki/List_of_women_elected_to_Canadian_Parliament,13,0
Canada,2000,,62620,Progressive Conservative Party,16.7,https://en.wikipedia.org/wiki/List_of_women_elected_to_Canadian_Parliament,12,0
Canada,2004,,62623,Conservative Party of Canada,12.1,https://en.wikipedia.org/wiki/List_of_women_elected_to_Canadian_Parliament,99,0
Canada,2004,,62420,Liberal Party of Canada,24.4,https://en.wikipedia.org/wiki/List_of_women_elected_to_Canadian_Parliament,135,0
Canada,2004,,62320,New Democratic Party,26.3,https://en.wikipedia.org/wiki/List_of_women_elected_to_Canadian_Parliament,19,0
Canada,2008,,62623,Conservative Party of Canada,15.97,https://en.wikipedia.org/wiki/Women_in_the_40th_Canadian_Parliament; https://en.wikipedia.org/wiki/2008_Canadian_federal_election,143,0
Canada,2008,,62623,Conservative Party of Canada,11.11111111,https://en.wikipedia.org/wiki/Women_in_the_39th_Canadian_Parliament,126,0
Canada,2008,,62110,Green Party,NA,https://en.wikipedia.org/wiki/Women_in_the_40th_Canadian_Parliament; https://en.wikipedia.org/wiki/2008_Canadian_federal_election,0,1
Canada,2008,,62110,Green Party,0,https://en.wikipedia.org/wiki/Women_in_the_39th_Canadian_Parliament,1,1
Canada,2008,,62420,Liberal Party of Canada,24.67,https://en.wikipedia.org/wiki/Women_in_the_40th_Canadian_Parliament; https://en.wikipedia.org/wiki/2008_Canadian_federal_election,34,0
Canada,2008,,62420,Liberal Party of Canada,21.8,https://en.wikipedia.org/wiki/Women_in_the_39th_Canadian_Parliament,96,0
Canada,2008,,62320,New Democratic Party,32.43,https://en.wikipedia.org/wiki/Women_in_the_40th_Canadian_Parliament; https://en.wikipedia.org/wiki/2008_Canadian_federal_election,37,0
Canada,2008,,62320,New Democratic Party,40,https://en.wikipedia.org/wiki/Women_in_the_39th_Canadian_Parliament,30,0
Canada,2008,,62901,Quebec Bloc,30,https://en.wikipedia.org/wiki/Women_in_the_40th_Canadian_Parliament; https://en.wikipedia.org/wiki/2008_Canadian_federal_election,51,0
Canada,2008,,62901,Quebec Bloc,36.7,https://en.wikipedia.org/wiki/Women_in_the_39th_Canadian_Parliament,49,0
Canada,2011,,62623,Conservative Party of Canada,16.9,https://en.wikipedia.org/wiki/Women_in_the_41st_Canadian_Parliament,166,0
Canada,2011,,62110,Green Party,100,https://en.wikipedia.org/wiki/Women_in_the_41st_Canadian_Parliament,1,1
Canada,2011,,62420,Liberal Party of Canada,20.6,https://en.wikipedia.org/wiki/Women_in_the_41st_Canadian_Parliament,34,0
Canada,2011,,62320,New Democratic Party,38.8,https://en.wikipedia.org/wiki/Women_in_the_41st_Canadian_Parliament,103,0
Canada,2011,,62901,Quebec Bloc,25,https://en.wikipedia.org/wiki/Women_in_the_41st_Canadian_Parliament,4,0
Canada,2015,,62623,Conservative Party of Canada,2.02020202,https://en.wikipedia.org/wiki/Women_in_the_42nd_Canadian_Parliament,99,0
Canada,2015,,62110,Green Party,100,https://en.wikipedia.org/wiki/Women_in_the_42nd_Canadian_Parliament,1,1
Canada,2015,,62420,Liberal Party of Canada,5.434782609,https://en.wikipedia.org/wiki/Women_in_the_42nd_Canadian_Parliament,184,0
Canada,2015,,62320,New Democratic Party,6.818181818,https://en.wikipedia.org/wiki/Women_in_the_42nd_Canadian_Parliament,44,0
Canada,2015,,62901,Quebec Bloc,0,https://en.wikipedia.org/wiki/Women_in_the_42nd_Canadian_Parliament,10,0
Canada,2019,,62623,Conservative Party of Canada,18.18181818,https://en.wikipedia.org/wiki/Women_in_the_43rd_Canadian_Parliament,121,0
Canada,2019,,62110,Green Party,66.66666667,https://en.wikipedia.org/wiki/Women_in_the_43rd_Canadian_Parliament,3,1
Canada,2019,,62420,Liberal Party of Canada,33.12101911,https://en.wikipedia.org/wiki/Women_in_the_43rd_Canadian_Parliament,157,0
Canada,2019,,62320,New Democratic Party,37.5,https://en.wikipedia.org/wiki/Women_in_the_43rd_Canadian_Parliament,24,0
Canada,2019,,62901,Quebec Bloc,37.5,https://en.wikipedia.org/wiki/Women_in_the_43rd_Canadian_Parliament,32,0
Canada,2021,,62623,Conservative Party of Canada,18.48739496,https://en.wikipedia.org/wiki/Women_in_the_44th_Canadian_Parliament,119,0
Canada,2021,,62110,Green Party,50,https://en.wikipedia.org/wiki/Women_in_the_44th_Canadian_Parliament,2,1
Canada,2021,,62420,Liberal Party of Canada,35.625,https://en.wikipedia.org/wiki/Women_in_the_44th_Canadian_Parliament,160,0
Canada,2021,,62320,New Democratic Party,44,https://en.wikipedia.org/wiki/Women_in_the_44th_Canadian_Parliament,25,0
Canada,2021,,62901,Quebec Bloc,37.5,https://en.wikipedia.org/wiki/Women_in_the_44th_Canadian_Parliament,32,0
Canada,1997,199706,62621,Reform Party of Canada,0,https://en.wikipedia.org/wiki/Women_in_the_44th_Canadian_Parliament,60,0
Canada,2000,200011,62622,Canadian Reform Conservative Alliance,0,https://en.wikipedia.org/wiki/Women_in_the_44th_Canadian_Parliament,66,0
Canada,1997,199706,62623,Progressive Conservative Party,0,https://en.wikipedia.org/wiki/Women_in_the_44th_Canadian_Parliament,20,0
Canada,2000,200011,62623,Progressive Conservative Party,0,https://en.wikipedia.org/wiki/Women_in_the_44th_Canadian_Parliament,12,0
Canada,1997,199706,62901,Quebec Bloc,0,https://en.wikipedia.org/wiki/Women_in_the_44th_Canadian_Parliament,44,0
Canada,2004,200406,62901,Quebec Bloc,0,https://en.wikipedia.org/wiki/Women_in_the_44th_Canadian_Parliament,54,0
Costa Rica,1998,,1111310,Liberación Nacional,26.1,http://www.asamblea.go.cr/Centro_de_Informacion/Consultas_SIL/Pginas/Detalle%20Fracciones.aspx?Codigo_Fraccion=LN++++,23,0
Costa Rica,2002,,1111310,Liberación Nacional,41.2,http://www.asamblea.go.cr/Centro_de_Informacion/Consultas_SIL/Pginas/Detalle%20Fracciones.aspx?Codigo_Fraccion=LN++++,17,0
Costa Rica,2002,,1111320,Acción Ciudadana,57.1,http://www.asamblea.go.cr/Centro_de_Informacion/Consultas_SIL/Pginas/Detalle%20Fracciones.aspx?Codigo_Fraccion=AC++++,14,0
Costa Rica,1998,,1111410,Movimiento Libertario,0,http://www.asamblea.go.cr/Centro_de_Informacion/Consultas_SIL/Pginas/Detalle%20Fracciones.aspx?Codigo_Fraccion=ML++++,1,0
Costa Rica,2002,,1111410,Movimiento Libertario,0,http://www.asamblea.go.cr/Centro_de_Informacion/Consultas_SIL/Pginas/Detalle%20Fracciones.aspx?Codigo_Fraccion=ML++++,6,0
Costa Rica,1998,,1111510,Unidad Social Cristiana,18.5,https://es.wikipedia.org/wiki/Elecciones_generales_de_Costa_Rica_de_1998,27,0
Costa Rica,2002,,1111510,Unidad Social Cristiana,31.6,https://es.wikipedia.org/wiki/Elecciones_generales_de_Costa_Rica_de_2002,19,0
Croatia,1990,,81420,CPÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢Â¬ÃƒÃƒÃƒÃƒÃƒ,NA,no seats,0,
Croatia,1990,,81711,Croatian Democratic Union,,,,
Croatia,1990,,81112,Green Action of Split,NA,no seats,0,
Croatia,1990,,81111,Green Alliance of Croatia,NA,no seats,0,
Croatia,1990,,81220,League of Communists of Croatia - Party of Democratic Changes,NA,no seats,0,
Croatia,1990,,81229,LeagueofCommunistsofCroatia-PartyofDemocraticChangesandSocialistPartyofCroatia,NA,no seats,0,
Croatia,1990,,81221,Socialist Party of Croatia,NA,no seats,0,
Croatia,1990,,81222,Union of Socialist Youth of Croatia,NA,no seats,0,
Croatia,1992,,81959,"CoalititonofDalmatianAction,IstrianDemocraticAssemblyandDemocraticAlliancofRijek",NA,no seats,0,
Croatia,1992,,81711,Croatian Democratic Union,,,,
Croatia,1992,,81713,Croatian Party of Rights,,,,
Croatia,1992,,81810,Croatian Peasant Party,,,,
Croatia,1992,,81410,Croatian Social-Liberal Party,,,,
Croatia,1992,,81712,CrPÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÃ‚Â¢ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¾ÃƒÆ’ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÃ‚Â¢ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚Â¦ÃƒÆ’ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÆ’Â¦ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÆ’Â¦ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÃ‚Â¢ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚Â¦ÃƒÆ’ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÆ’ÃƒÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÃ‚Â¢ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚Â¦ÃƒÆ’ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÆ’Â¦ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÆ’Â¦ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÃ‚Â¢ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚Â¦ÃƒÆ’ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÆ’ÃƒÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¾ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÃ‚Â¢ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚Â¦ÃƒÆ’ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÆ’Â¦ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¢P,NA,no seats,0,
Croatia,1992,,81954,Dalmatian Action,NA,no seats,0,
Croatia,1992,,81955,Democratic Alliance of Rijeka,NA,no seats,0,
Croatia,1992,,81953,Istrian Democratic Assembly,NA,no seats,0,
Croatia,1992,,81220,Social Democratic Party of Croatia - Party of Democratic Changes,,,,
